timestamp,timestamp_absolute,timestamp_iso,cpu_cycles,instructions,cache_references,cache_misses,branches,branch_misses,page_faults,context_switches,cpu_utilization,cpu_user_time,cpu_system_time,cpu_nice_time,cpu_iowait,cpu_irq,cpu_softirq,cpu_steal,cpu_idle,memory_usage_percent,memory_available_gb,disk_io_read_mb,disk_io_write_mb,network_bytes_sent,network_bytes_recv,process_count,load_average_1min,load_average_5min,load_average_15min,instructions_per_cycle,cache_miss_ratio,branch_miss_ratio,cpu_efficiency,sys_cpu_user_seconds,sys_cpu_system_seconds,sys_cpu_total_seconds,sys_context_switches,sys_processes_created,sys_procs_running,sys_procs_blocked,collection_interval,time_delta_seconds,vm_hostname,core_count
48.0,1757535515.2161944,2025-09-10T16:18:34.038224,0,0,0,0,0,0,0,0,84.09090909089039,80.8080808080635,0.0,0.0,0.0,0.505050505050361,0.0,2.7777777777765364,15.909090909109608,25.1,8.897201538085938,0.0,0.0,0,166,327,3.36865234375,2.7734375,1.666015625,0.0,0.0,0.0,0.808080808080635,3.2,0.0,3.2,201,0,5,0,1.0,1.000138759613037,fedora,4
49.0,1757535516.221116,2025-09-10T16:18:35.038224,0,0,0,0,0,0,0,0,80.25000000001825,79.00000000001798,0.0,0.0,0.0,0.7500000000002336,0.0,0.5000000000000373,19.749999999981757,25.1,8.897201538085938,0.0,0.0,90,166,327,3.36865234375,2.7734375,1.666015625,0.0,0.0,0.0,0.7900000000001798,3.16,0.0,3.16,225,0,5,0,1.0,1.0000944137573242,fedora,4
50.0,1757535517.223813,2025-09-10T16:18:36.038224,0,0,0,0,0,0,0,0,76.99999999999838,75.99999999999841,0.0,0.0,0.0,0.7499999999998441,0.0,0.2500000000001257,23.000000000001613,25.1,8.897201538085938,0.0,0.0,0,218,328,3.36865234375,2.7734375,1.666015625,0.0,0.0,0.0,0.7599999999999841,3.04,0.0,3.04,244,1,3,0,1.0,1.0001296997070312,fedora,4
51.0,1757535518.2265654,2025-09-10T16:18:37.038224,0,0,0,0,0,0,0,0,75.0000000000002,74.00000000000033,0.24999999999977063,0.0,0.0,0.5000000000000742,0.2500000000000371,0.0,24.9999999999998,25.1,8.897201538085938,0.0,0.0,0,73,328,3.36865234375,2.7734375,1.666015625,0.0,0.0,0.0,0.742500000000001,2.96,0.01,2.9699999999999998,215,0,5,0,1.0,1.0005073547363281,fedora,4
52.0,1757535519.23111,2025-09-10T16:18:38.038224,0,0,0,0,0,0,0,0,75.43859649124056,74.9373433584086,0.0,0.0,0.0,0.5012531328319489,0.0,0.0,24.561403508759447,25.1,8.897201538085938,0.0,0.0,0,52,328,3.36865234375,2.7734375,1.666015625,0.0,0.0,0.0,0.7493734335840859,2.98,0.0,2.98,209,0,4,0,1.0,1.0002248287200928,fedora,4
53.0,1757535520.234581,2025-09-10T16:18:39.038224,0,0,0,0,0,0,0,0,77.25000000000259,76.0000000000026,0.24999999999978417,0.0,0.0,0.7500000000000631,0.0,0.25000000000013944,22.749999999997414,25.1,8.897201538085938,0.0,0.0,0,73,328,3.3388671875,2.77734375,1.67333984375,0.0,0.0,0.0,0.7625000000000238,3.04,0.01,3.05,178,0,3,0,1.0,1.0010111331939697,fedora,4
54.0,1757535521.2395704,2025-09-10T16:18:40.038224,0,0,0,0,0,0,0,0,75.62814070353289,74.87437185931189,0.0,0.0,0.0,0.5025125628141727,0.0,0.2512562814068185,24.37185929646711,25.1,8.897201538085938,0.0,0.0,0,125,328,3.3388671875,2.77734375,1.67333984375,0.0,0.0,0.0,0.748743718593119,2.98,0.0,2.98,169,0,3,0,1.0,1.0003714561462402,fedora,4
55.0,1757535522.2418883,2025-09-10T16:18:41.038224,0,0,0,0,0,0,0,0,76.05985037404281,75.06234413962875,0.0,0.0,0.0,0.7481296758104535,0.0,0.24937655860360264,23.94014962595719,25.1,8.897201538085938,0.0,0.0,0,0,328,3.3388671875,2.77734375,1.67333984375,0.0,0.0,0.0,0.7506234413962874,3.01,0.0,3.01,192,0,5,0,1.0,1.0000996589660645,fedora,4
56.0,1757535523.248589,2025-09-10T16:18:42.038224,0,0,0,0,0,0,0,0,76.25000000001809,75.50000000001741,0.25000000000058,0.0,0.0,0.5000000000000941,0.0,0.0,23.749999999981913,25.1,8.897201538085938,0.0,0.0,0,52,328,3.3388671875,2.77734375,1.67333984375,0.0,0.0,0.0,0.7575000000001799,3.02,0.01,3.03,188,0,4,0,1.0,1.000608205795288,fedora,4
57.0,1757535524.2535727,2025-09-10T16:18:43.038224,0,0,0,0,0,0,0,0,75.68922305762204,75.18796992479004,0.0,0.0,0.0,0.5012531328320119,0.0,0.0,24.310776942377956,25.1,8.897201538085938,0.0,0.0,0,0,328,3.3388671875,2.77734375,1.67333984375,0.0,0.0,0.0,0.7518796992479004,3.0,0.0,3.0,216,0,4,0,1.0,1.000553846359253,fedora,4
58.0,1757535525.257965,2025-09-10T16:18:44.038224,0,0,0,0,0,0,0,0,76.50000000002632,75.25000000002603,0.24999999999984102,0.0,0.0,0.7500000000002336,0.0,0.2500000000001963,23.499999999973685,25.1,8.897201538085938,0.0,0.0,0,218,328,3.39208984375,2.7978515625,1.68603515625,0.0,0.0,0.0,0.7550000000002588,3.01,0.0,3.01,195,0,4,0,1.0,1.0001096725463867,fedora,4
59.0,1757535526.261578,2025-09-10T16:18:45.038224,0,0,0,0,0,0,0,0,77.55610972569525,75.31172069826391,0.0,0.0,0.0,0.748129675810489,0.24937655860348154,1.2468827930173634,22.443890274304746,25.1,8.897201538085938,0.0,0.0,0,166,328,3.39208984375,2.7978515625,1.68603515625,0.0,0.0,0.0,0.7531172069826391,3.03,0.0,3.03,212,0,4,0,1.0,1.0010948181152344,fedora,4
60.0,1757535527.2653856,2025-09-10T16:18:46.038224,0,0,0,0,0,0,0,0,75.93984962404207,75.18796992479444,0.25062656641575354,0.0,0.0,0.5012531328318633,0.0,0.0,24.06015037595793,25.1,8.897201538085938,0.0,0.00390625,0,218,328,3.39208984375,2.7978515625,1.68603515625,0.0,0.0,0.0,0.7543859649121019,3.0,0.01,3.01,230,0,1,0,1.0,1.0001583099365234,fedora,4
61.0,1757535528.2685711,2025-09-10T16:18:47.038224,0,0,0,0,0,0,0,0,75.43859649123365,74.68671679198533,0.0,0.0,0.250626566416045,0.5012531328322681,0.0,0.0,24.561403508766354,25.1,8.897201538085938,0.0,0.6640625,0,73,328,3.39208984375,2.7978515625,1.68603515625,0.0,0.0,0.0,0.7468671679198533,2.98,0.0,2.98,227,0,5,0,1.0,1.0008423328399658,fedora,4
62.0,1757535529.2748134,2025-09-10T16:18:48.038224,0,0,0,0,0,0,0,0,72.70471464019002,69.97518610420977,1.736972704715142,0.0,0.0,0.7444168734489688,0.0,0.24813895781614662,27.295285359809977,25.2,8.886173248291016,0.0,0.0,0,52,328,3.39208984375,2.7978515625,1.68603515625,0.0,0.0,0.0,0.7171215880892491,2.82,0.07,2.8899999999999997,322,6,3,0,1.0,1.0001416206359863,fedora,4
63.0,1757535530.2772722,2025-09-10T16:18:49.038224,0,0,0,0,0,0,0,0,80.49999999998613,78.99999999998626,0.24999999999974065,0.0,0.0,0.7499999999999325,0.0,0.5000000000001918,19.500000000013877,25.2,8.886146545410156,0.0,0.2265625,0,73,328,3.44091796875,2.81787109375,1.69873046875,0.0,0.0,0.0,0.79249999999986,3.15,0.01,3.1599999999999997,279,0,4,0,1.0,1.0000896453857422,fedora,4
64.0,1757535531.2820115,2025-09-10T16:18:50.038224,0,0,0,0,0,0,0,0,81.95488721805658,80.95238095239216,0.0,0.0,0.0,0.5012531328322958,0.0,0.5012531328321177,18.045112781943416,25.2,8.886146545410156,0.0,0.0,0,125,328,3.44091796875,2.81787109375,1.69873046875,0.0,0.0,0.0,0.8095238095239217,3.23,0.0,3.23,180,0,3,0,1.0,1.0001087188720703,fedora,4
65.0,1757535532.287027,2025-09-10T16:18:51.038224,0,0,0,0,0,0,0,0,80.845771144269,79.60199004974156,0.0,0.0,0.0,0.7462686567163977,0.24875621890545122,0.24875621890558378,19.15422885573101,25.2,8.886146545410156,0.0,0.0,0,0,328,3.44091796875,2.81787109375,1.69873046875,0.0,0.0,0.0,0.7960199004974156,3.2,0.0,3.2,192,0,4,0,1.0,1.0000979900360107,fedora,4
66.0,1757535533.2911294,2025-09-10T16:18:52.038224,0,0,0,0,0,0,0,0,80.90452261309701,80.40201005028264,0.0,0.0,0.0,0.5025125628143736,0.0,0.0,19.095477386902992,25.2,8.886146545410156,0.0,0.0,0,52,328,3.44091796875,2.81787109375,1.69873046875,0.0,0.0,0.0,0.8040201005028265,3.2,0.0,3.2,200,0,3,0,1.0,1.000173568725586,fedora,4
67.0,1757535534.2934618,2025-09-10T16:18:53.038224,0,0,0,0,0,0,0,0,81.29675810473832,80.04987531172092,0.0,0.0,0.0,0.7481296758104959,0.0,0.49875311720687915,18.703241895261687,25.2,8.886146545410156,0.0,0.0,0,52,328,3.44091796875,2.81787109375,1.69873046875,0.0,0.0,0.0,0.8004987531172092,3.21,0.0,3.21,231,0,2,0,1.0,1.0001654624938965,fedora,4
68.0,1757535535.2965658,2025-09-10T16:18:54.038224,0,0,0,0,0,0,0,0,81.99999999997519,79.99999999997641,0.24999999999971312,0.0,0.0,0.7499999999994946,0.0,0.999999999999563,18.00000000002482,25.2,8.886146545410156,0.0,0.0,0,166,328,3.48583984375,2.837890625,1.71142578125,0.0,0.0,0.0,0.8024999999997613,3.2,0.01,3.21,197,0,5,0,1.0,1.0009682178497314,fedora,4
69.0,1757535536.3010013,2025-09-10T16:18:55.038224,0,0,0,0,0,0,0,0,82.87841191069523,79.15632754344786,0.0,0.0,0.0,0.7444168734494746,0.0,2.9776674937978984,17.12158808930477,25.2,8.886146545410156,0.0,0.0,0,166,328,3.48583984375,2.837890625,1.71142578125,0.0,0.0,0.0,0.7915632754344786,3.19,0.0,3.19,197,0,5,0,1.0,1.0000956058502197,fedora,4
70.0,1757535537.3054056,2025-09-10T16:18:56.038224,0,0,0,0,0,0,0,0,81.49999999996865,80.49999999996862,0.25000000000036593,0.0,0.0,0.7499999999996767,0.0,0.0,18.500000000031342,25.2,8.886146545410156,0.0,0.0,0,218,328,3.48583984375,2.837890625,1.71142578125,0.0,0.0,0.0,0.8074999999996899,3.22,0.01,3.23,247,0,5,0,1.0,1.0001206398010254,fedora,4
71.0,1757535538.3085675,2025-09-10T16:18:57.038224,0,0,0,0,0,0,0,0,82.1608040201197,80.90452261308417,0.2512562814068453,0.0,0.0,0.5025125628144047,0.25125628140706846,0.25125628140720235,17.839195979880305,25.2,8.886146545410156,0.0,0.0,5030,69847,328,3.48583984375,2.837890625,1.71142578125,0.0,0.0,0.0,0.81155778894491,3.24,0.01,3.25,399,0,5,0,1.0,1.0001029968261719,fedora,4
72.0,1757535539.3135686,2025-09-10T16:18:58.038224,0,0,0,0,0,0,0,0,80.7499999999925,79.49999999999315,0.24999999999972822,0.0,0.0,0.7499999999998952,0.0,0.24999999999972822,19.250000000007496,25.2,8.886146545410156,0.0,0.0,0,125,328,3.48583984375,2.837890625,1.71142578125,0.0,0.0,0.0,0.7974999999999288,3.18,0.01,3.19,225,0,5,0,1.0,1.000586748123169,fedora,4
73.0,1757535540.3165655,2025-09-10T16:18:59.038224,0,0,0,0,0,0,0,0,81.2499999999992,79.99999999999886,0.2500000000004938,0.0,0.0,0.7499999999997051,0.0,0.25000000000013856,18.7500000000008,25.2,8.886146545410156,0.0,0.0,0,52,328,3.44677734375,2.8408203125,1.71875,0.0,0.0,0.0,0.8024999999999936,3.21,0.01,3.2199999999999998,292,0,5,0,1.0,1.000108003616333,fedora,4
74.0,1757535541.3225691,2025-09-10T16:19:00.038224,0,0,0,0,0,0,0,0,81.45363408521769,80.45112781955332,0.0,0.0,0.0,0.5012531328323587,0.0,0.5012531328320026,18.546365914782314,25.2,8.886146545410156,0.0,0.0,0,73,328,3.44677734375,2.8408203125,1.71875,0.0,0.0,0.0,0.8045112781955333,3.21,0.0,3.21,203,0,5,0,1.0,1.0004138946533203,fedora,4
75.0,1757535542.3255956,2025-09-10T16:19:01.038224,0,0,0,0,0,0,0,0,82.04488778056009,80.54862842893867,0.2493765586033322,0.0,0.0,0.7481296758107053,0.0,0.4987531172073732,17.95511221943992,25.2,8.886146545410156,0.0,0.00390625,4448,2302,328,3.44677734375,2.8408203125,1.71875,0.0,0.0,0.0,0.80798004987542,3.23,0.01,3.2399999999999998,314,0,5,0,1.0,1.000840187072754,fedora,4
76.0,1757535543.3285587,2025-09-10T16:19:02.038224,0,0,0,0,0,0,0,0,81.24999999999906,79.99999999999943,0.24999999999978506,0.0,0.0,0.7500000000000657,0.0,0.24999999999978506,18.75000000000093,25.2,8.886146545410156,0.0,0.0,0,0,328,3.44677734375,2.8408203125,1.71875,0.0,0.0,0.0,0.8024999999999922,3.22,0.01,3.23,207,0,5,0,1.0,1.0001063346862793,fedora,4
77.0,1757535544.3307776,2025-09-10T16:19:03.038224,0,0,0,0,0,0,0,0,77.44360902256473,75.43859649123615,1.2531328320805288,0.0,0.0,0.5012531328319979,0.2506265664160435,0.0,22.556390977435274,25.1,8.894371032714844,0.0,0.0,0,52,328,3.44677734375,2.8408203125,1.71875,0.0,0.0,0.0,0.7669172932331668,3.01,0.05,3.0599999999999996,337,6,5,0,1.0,1.000098466873169,fedora,4
78.0,1757535545.3335702,2025-09-10T16:19:04.038224,0,0,0,0,0,0,0,0,85.50000000000033,84.00000000000047,0.24999999999979838,0.0,0.0,0.7500000000001057,0.0,0.49999999999995204,14.499999999999675,25.1,8.894523620605469,0.0,0.0,0,166,328,3.4912109375,2.8603515625,1.7314453125,0.0,0.0,0.0,0.8425000000000027,3.36,0.01,3.3699999999999997,217,0,3,0,1.0,1.0002639293670654,fedora,4
79.0,1757535546.336575,2025-09-10T16:19:05.038224,0,0,0,0,0,0,0,0,87.75000000000512,85.50000000000425,0.2500000000004903,0.0,0.0,0.7500000000000497,0.0,1.2500000000003197,12.249999999994891,25.1,8.894523620605469,0.0,0.2421875,0,218,328,3.4912109375,2.8603515625,1.7314453125,0.0,0.0,0.0,0.8575000000000474,3.42,0.01,3.4299999999999997,288,0,5,0,1.0,1.0008718967437744,fedora,4
80.0,1757535547.339484,2025-09-10T16:19:06.038224,0,0,0,0,0,0,0,0,86.74999999998758,84.99999999998828,0.24999999999969802,0.0,0.0,0.7499999999998046,0.0,0.7499999999998046,13.250000000012415,25.1,8.894523620605469,0.0,0.0,0,166,328,3.4912109375,2.8603515625,1.7314453125,0.0,0.0,0.0,0.8524999999998798,3.42,0.01,3.4299999999999997,224,0,5,0,1.0,1.0000905990600586,fedora,4
81.0,1757535548.3425872,2025-09-10T16:19:07.038224,0,0,0,0,0,0,0,0,86.49999999998211,85.7499999999823,0.0,0.0,0.0,0.7499999999998099,0.0,0.0,13.500000000017895,25.1,8.894523620605469,0.0,0.0,0,52,328,3.4912109375,2.8603515625,1.7314453125,0.0,0.0,0.0,0.857499999999823,3.43,0.0,3.43,239,0,4,0,1.0,1.0009806156158447,fedora,4
82.0,1757535549.3450825,2025-09-10T16:19:08.038224,0,0,0,0,0,0,0,0,86.2842892768223,84.78802992520158,0.24937655860333396,0.0,0.0,0.7481296758103563,0.0,0.49875311720702237,13.715710723177699,25.1,8.894523620605469,0.0,0.0,0,73,328,3.4912109375,2.8603515625,1.7314453125,0.0,0.0,0.0,0.8503740648380491,3.39,0.01,3.4,231,0,5,0,1.0,1.0000979900360107,fedora,4
83.0,1757535550.3511016,2025-09-10T16:19:09.038224,0,0,0,0,0,0,0,0,86.93467336682643,85.42713567838453,0.0,0.0,0.0,0.7537688442209476,0.0,0.7537688442209476,13.065326633173566,25.1,8.894523620605469,0.0,0.0,0,125,328,3.45166015625,2.86279296875,1.73828125,0.0,0.0,0.0,0.8542713567838454,3.4,0.0,3.4,199,0,5,0,1.0,1.000117301940918,fedora,4
84.0,1757535551.3575847,2025-09-10T16:19:10.038224,0,0,0,0,0,0,0,0,86.31840796021494,85.07462686568688,0.24875621890599267,0.0,0.0,0.746268656716564,0.2487562189055066,0.0,13.681592039785057,25.1,8.894523620605469,0.0,0.0,0,73,328,3.45166015625,2.86279296875,1.73828125,0.0,0.0,0.0,0.8532338308459287,3.42,0.01,3.4299999999999997,207,0,5,0,1.0,1.0007970333099365,fedora,4
85.0,1757535552.3645744,2025-09-10T16:19:11.038224,0,0,0,0,0,0,0,0,86.00000000001044,85.25000000001029,0.0,0.0,0.0,0.5000000000003375,0.0,0.24999999999981348,13.999999999989555,25.1,8.894523620605469,0.0,0.0,0,52,328,3.45166015625,2.86279296875,1.73828125,0.0,0.0,0.0,0.8525000000001028,3.41,0.0,3.41,205,0,4,0,1.0,1.0006592273712158,fedora,4
86.0,1757535553.3670397,2025-09-10T16:19:12.038224,0,0,0,0,0,0,0,0,85.46365914786827,84.7117794486203,0.0,0.0,0.0,0.7518796992479596,0.0,0.0,14.53634085213173,25.1,8.894523620605469,0.0,0.0,0,0,328,3.45166015625,2.86279296875,1.73828125,0.0,0.0,0.0,0.8471177944862031,3.38,0.0,3.38,203,0,2,0,1.0,1.0002257823944092,fedora,4
87.0,1757535554.3691952,2025-09-10T16:19:13.038224,0,0,0,0,0,0,0,0,86.56716417908663,85.3233830845597,0.24875621890517452,0.0,0.0,0.7462686567162307,0.0,0.24875621890552807,13.432835820913361,25.1,8.894523620605469,0.0,0.0,0,52,328,3.45166015625,2.86279296875,1.73828125,0.0,0.0,0.0,0.8557213930346487,3.42,0.01,3.4299999999999997,230,0,5,0,1.0,1.00010085105896,fedora,4
88.0,1757535555.3745828,2025-09-10T16:19:14.038224,0,0,0,0,0,0,0,0,86.18090452262682,85.17587939699818,0.0,0.0,0.0,0.753768844221381,0.0,0.251256281407246,13.819095477373178,25.1,8.894523620605469,0.0,0.0,0,166,328,3.49560546875,2.8818359375,1.75048828125,0.0,0.0,0.0,0.8517587939699819,3.39,0.0,3.39,174,0,5,0,1.0,1.000934362411499,fedora,4
89.0,1757535556.3775668,2025-09-10T16:19:15.038224,0,0,0,0,0,0,0,0,87.03241895261075,84.7880299251798,0.24937655860320318,0.0,0.0,0.49875311720711507,0.0,1.4962593516206366,12.967581047389245,25.1,8.894523620605469,0.0,0.0,0,218,328,3.49560546875,2.8818359375,1.75048828125,0.0,0.0,0.0,0.8503740648378301,3.4,0.01,3.4099999999999997,214,0,5,0,1.0,1.0004057884216309,fedora,4
90.0,1757535557.3805737,2025-09-10T16:19:16.038224,0,0,0,0,0,0,0,0,86.71679197993662,85.96491228068864,0.0,0.0,0.0,0.7518796992479704,0.0,0.0,13.283208020063384,25.1,8.894523620605469,0.0,0.0,0,166,328,3.49560546875,2.8818359375,1.75048828125,0.0,0.0,0.0,0.8596491228068863,3.43,0.0,3.43,211,0,4,0,1.0,1.000654935836792,fedora,4
91.0,1757535558.3828878,2025-09-10T16:19:17.038224,0,0,0,0,0,0,0,0,85.28678304239124,84.28927680797788,0.0,0.0,0.0,0.7481296758101044,0.0,0.24937655860325,14.71321695760876,25.1,8.894523620605469,0.0,0.0,0,52,328,3.49560546875,2.8818359375,1.75048828125,0.0,0.0,0.0,0.8428927680797789,3.38,0.0,3.38,217,0,4,0,1.0,1.0001399517059326,fedora,4
92.0,1757535559.3855746,2025-09-10T16:19:18.038224,0,0,0,0,0,0,0,0,81.75000000001017,79.50000000001049,1.249999999999624,0.0,0.0,0.7500000000000587,0.2500000000000048,0.0,18.249999999989825,25.1,8.897933959960938,0.0,0.0,0,73,328,3.49560546875,2.8818359375,1.75048828125,0.0,0.0,0.0,0.8075000000001011,3.18,0.05,3.23,334,6,5,0,1.0,1.0005593299865723,fedora,4
93.0,1757535560.3920484,2025-09-10T16:19:19.038224,0,0,0,0,0,0,0,0,92.23057644111351,90.22556390978409,0.2506265664165893,0.0,0.25062656641614406,0.7518796992483433,0.0,0.7518796992483433,7.769423558886487,25.1,8.895004272460938,0.0,0.7578125,0,125,328,3.5361328125,2.90087890625,1.7626953125,0.0,0.0,0.0,0.9047619047620067,3.58,0.01,3.59,960,0,5,0,1.0,1.0000989437103271,fedora,4
94.0,1757535561.3979836,2025-09-10T16:19:20.038224,0,0,0,0,0,0,0,0,91.72932330827267,89.97493734336024,0.0,0.0,0.0,0.7518796992481337,0.0,1.0025062656642971,8.270676691727335,25.1,8.895004272460938,0.0,0.0,0,73,328,3.5361328125,2.90087890625,1.7626953125,0.0,0.0,0.0,0.8997493734336024,3.59,0.0,3.59,582,0,5,0,1.0,1.000108003616333,fedora,4
95.0,1757535562.4042866,2025-09-10T16:19:21.038224,0,0,0,0,0,0,0,0,91.24999999999245,89.99999999999311,0.24999999999972822,0.0,0.0,0.7499999999998952,0.0,0.24999999999972822,8.75000000000754,25.1,8.895004272460938,0.0,0.0,0,52,328,3.5361328125,2.90087890625,1.7626953125,0.0,0.0,0.0,0.9024999999999284,3.6,0.01,3.61,216,0,2,0,1.0,1.0001680850982666,fedora,4
96.0,1757535563.410437,2025-09-10T16:19:22.038224,0,0,0,0,0,0,0,0,91.22807017542956,90.47619047618142,0.0,0.0,0.0,0.7518796992481417,0.0,0.0,8.771929824570439,25.1,8.895004272460938,0.0,0.0,0,0,328,3.5361328125,2.90087890625,1.7626953125,0.0,0.0,0.0,0.9047619047618142,3.61,0.0,3.61,220,0,5,0,1.0,1.0000989437103271,fedora,4
