timestamp,timestamp_absolute,timestamp_iso,cpu_cycles,instructions,cache_references,cache_misses,branches,branch_misses,page_faults,context_switches,cpu_utilization,cpu_user_time,cpu_system_time,cpu_nice_time,cpu_iowait,cpu_irq,cpu_softirq,cpu_steal,cpu_idle,memory_usage_percent,memory_available_gb,disk_io_read_mb,disk_io_write_mb,network_bytes_sent,network_bytes_recv,process_count,load_average_1min,load_average_5min,load_average_15min,instructions_per_cycle,cache_miss_ratio,branch_miss_ratio,cpu_efficiency,sys_cpu_user_seconds,sys_cpu_system_seconds,sys_cpu_total_seconds,sys_context_switches,sys_processes_created,sys_procs_running,sys_procs_blocked,collection_interval,time_delta_seconds,vm_hostname,core_count
97.0,1757535564.4163558,2025-09-10T16:19:23.038224,0,0,0,0,0,0,0,0,90.97744360905155,90.2255639098036,0.25062656641586784,0.0,0.0,0.5012531328320918,0.0,0.0,9.022556390948447,25.1,8.895004272460938,0.0,0.0,0,218,328,3.5361328125,2.90087890625,1.7626953125,0.0,0.0,0.0,0.9047619047621948,3.61,0.0,3.61,251,0,5,0,1.0,1.0000922679901123,fedora,4
98.0,1757535565.4207408,2025-09-10T16:19:24.038224,0,0,0,0,0,0,0,0,92.25000000001167,89.50000000001054,0.2500000000005177,0.0,0.2499999999999848,0.750000000000132,0.2500000000000292,1.2500000000004567,7.749999999988337,25.1,8.895004272460938,0.0,0.37109375,0,166,328,3.57373046875,2.91943359375,1.77490234375,0.0,0.0,0.0,0.8975000000001105,3.58,0.01,3.59,285,2,5,0,1.0,1.0000967979431152,fedora,4
99.0,1757535566.4234958,2025-09-10T16:19:25.038224,0,0,0,0,0,0,0,0,91.72932330822991,89.47368421048664,0.0,0.0,0.0,0.7518796992478766,0.0,1.5037593984953972,8.270676691770094,25.1,8.895004272460938,0.0,0.0,90,142,328,3.57373046875,2.91943359375,1.77490234375,0.0,0.0,0.0,0.8947368421048664,3.58,0.0,3.58,219,0,4,0,1.0,1.0000922679901123,fedora,4
100.0,1757535567.4281802,2025-09-10T16:19:26.038224,0,0,0,0,0,0,0,0,91.5211970074782,90.52369077306449,0.24937655860324914,0.0,0.0,0.7481296758104561,0.0,0.0,8.47880299252181,25.1,8.895004272460938,0.0,0.00390625,90,256,328,3.57373046875,2.91943359375,1.77490234375,0.0,0.0,0.0,0.9077306733166773,3.62,0.0,3.62,250,0,5,0,1.0,1.0001201629638672,fedora,4
101.0,1757535568.4332867,2025-09-10T16:19:27.038224,0,0,0,0,0,0,0,0,91.2280701754291,90.22556390976473,0.0,0.0,0.0,0.7518796992481819,0.0,0.25062656641617936,8.771929824570908,25.1,8.895004272460938,0.0,0.0,0,125,328,3.57373046875,2.91943359375,1.77490234375,0.0,0.0,0.0,0.9022556390976473,3.6,0.0,3.6,227,0,5,0,1.0,1.0000996589660645,fedora,4
102.0,1757535569.437905,2025-09-10T16:19:28.038224,0,0,0,0,0,0,0,0,91.24999999999051,89.99999999999051,0.0,0.0,0.0,0.7500000000000631,0.0,0.4999999999999236,8.750000000009498,25.1,8.895004272460938,0.0,0.0,0,73,328,3.57373046875,2.91943359375,1.77490234375,0.0,0.0,0.0,0.8999999999999051,3.6,0.0,3.6,228,0,5,0,1.0,1.0000979900360107,fedora,4
103.0,1757535570.4421546,2025-09-10T16:19:29.038224,0,0,0,0,0,0,0,0,91.20603015074576,90.2010050251176,0.0,0.0,0.0,0.7537688442210364,0.0,0.25125628140713113,8.793969849254232,25.1,8.895004272460938,0.0,0.0,0,52,328,3.52734375,2.9208984375,1.78173828125,0.0,0.0,0.0,0.902010050251176,3.59,0.0,3.59,221,0,5,0,1.0,1.000101089477539,fedora,4
104.0,1757535571.448295,2025-09-10T16:19:30.038224,0,0,0,0,0,0,0,0,91.52119700747922,90.02493765585848,0.0,0.0,0.0,0.7481296758103659,0.0,0.7481296758103659,8.478802992520789,25.1,8.895004272460938,0.0,0.0,42,115,328,3.52734375,2.9208984375,1.78173828125,0.0,0.0,0.0,0.9002493765585848,3.61,0.0,3.61,187,0,5,0,1.0,1.0000991821289062,fedora,4
105.0,1757535572.4532025,2025-09-10T16:19:31.038224,0,0,0,0,0,0,0,0,91.49999999999645,90.49999999999639,0.0,0.0,0.0,0.7500000000000211,0.25000000000003664,0.0,8.500000000003554,25.1,8.895004272460938,0.0,0.0,42,94,328,3.52734375,2.9208984375,1.78173828125,0.0,0.0,0.0,0.9049999999999639,3.62,0.0,3.62,185,0,4,0,1.0,1.0000903606414795,fedora,4
106.0,1757535573.4595635,2025-09-10T16:19:32.038224,0,0,0,0,0,0,0,0,90.99999999998755,89.99999999998799,0.0,0.0,0.0,0.7499999999998526,0.0,0.249999999999714,9.000000000012442,25.1,8.895004272460938,0.0,0.0,0,0,328,3.52734375,2.9208984375,1.78173828125,0.0,0.0,0.0,0.8999999999998799,3.6,0.0,3.6,219,0,5,0,1.0,1.0003564357757568,fedora,4
107.0,1757535574.4627755,2025-09-10T16:19:33.038224,0,0,0,0,0,0,0,0,87.18592964823605,84.6733668341659,1.758793969849029,0.0,0.0,0.5025125628139573,0.0,0.25125628140715717,12.814070351763945,25.1,8.895378112792969,0.0,0.0703125,0,218,328,3.52734375,2.9208984375,1.78173828125,0.0,0.0,0.0,0.8643216080401492,3.37,0.07,3.44,384,8,5,0,1.0,1.0001099109649658,fedora,4
108.0,1757535575.4655657,2025-09-10T16:19:34.038224,0,0,0,0,0,0,0,0,96.25000000000917,94.25000000000924,0.5000000000002469,0.0,0.0,0.9999999999997834,0.0,0.4999999999998917,3.7499999999908384,25.1,8.895244598388672,0.0,0.0078125,0,166,328,3.5654296875,2.93896484375,1.7939453125,0.0,0.0,0.0,0.9475000000000948,3.77,0.02,3.79,211,0,5,0,1.0,1.0004079341888428,fedora,4
109.0,1757535576.4685714,2025-09-10T16:19:35.038224,0,0,0,0,0,0,0,0,96.7418546365675,94.98746867165588,0.0,0.0,0.0,0.751879699247791,0.0,1.00250626566384,3.2581453634325,25.1,8.895244598388672,0.0,0.0,0,52,328,3.5654296875,2.93896484375,1.7939453125,0.0,0.0,0.0,0.9498746867165587,3.79,0.0,3.79,212,0,5,0,1.0,1.0007779598236084,fedora,4
110.0,1757535577.474574,2025-09-10T16:19:36.038224,0,0,0,0,0,0,0,0,97.01492537315893,92.28855721395387,0.0,0.0,0.0,0.7462686567166289,0.0,3.9800995024884522,2.9850746268410635,25.1,8.895244598388672,0.0,0.0,0,166,328,3.5654296875,2.93896484375,1.7939453125,0.0,0.0,0.0,0.9228855721395387,3.71,0.0,3.71,198,0,5,0,1.0,1.0008924007415771,fedora,4
111.0,1757535578.480949,2025-09-10T16:19:37.038224,0,0,0,0,0,0,0,0,96.74999999997495,95.24999999997522,0.0,0.0,0.0,0.7499999999999335,0.249999999999963,0.4999999999998372,3.250000000025054,25.1,8.895244598388672,0.0,0.0,90,215,328,3.5654296875,2.93896484375,1.7939453125,0.0,0.0,0.0,0.9524999999997522,3.81,0.0,3.81,255,0,5,0,1.0,1.0001177787780762,fedora,4
112.0,1757535579.483565,2025-09-10T16:19:38.038224,0,0,0,0,0,0,0,0,96.0000000000039,95.25000000000391,0.0,0.0,0.0,0.7499999999999805,0.0,0.0,3.999999999996106,25.1,8.895244598388672,0.0,0.0,90,73,328,3.5654296875,2.93896484375,1.7939453125,0.0,0.0,0.0,0.9525000000000391,3.81,0.0,3.81,222,0,5,0,1.0,1.0003893375396729,fedora,4
113.0,1757535580.4905717,2025-09-10T16:19:39.038224,0,0,0,0,0,0,0,0,96.49122807018949,94.98746867169262,0.0,0.0,0.0,1.0025062656644685,0.0,0.5012531328324122,3.5087719298105022,25.1,8.895244598388672,0.0,0.0,0,52,328,3.6005859375,2.95703125,1.80615234375,0.0,0.0,0.0,0.9498746867169262,3.79,0.0,3.79,195,0,5,0,1.0,1.0008037090301514,fedora,4
114.0,1757535581.4931815,2025-09-10T16:19:40.038224,0,0,0,0,0,0,0,0,96.5174129353379,95.02487562190501,0.0,0.0,0.0,0.7462686567164389,0.0,0.7462686567164389,3.4825870646621038,25.1,8.895244598388672,0.0,0.0,0,73,328,3.6005859375,2.95703125,1.80615234375,0.0,0.0,0.0,0.9502487562190501,3.81,0.0,3.81,183,0,5,0,1.0,1.000093698501587,fedora,4
115.0,1757535582.4965825,2025-09-10T16:19:41.038224,0,0,0,0,0,0,0,0,96.00997506234802,95.0124688279343,0.0,0.0,0.0,0.7481296758104561,0.0,0.24937655860324914,3.9900249376519863,25.1,8.895244598388672,0.0,0.0,0,52,328,3.6005859375,2.95703125,1.80615234375,0.0,0.0,0.0,0.950124688279343,3.82,0.0,3.82,218,0,4,0,1.0,1.0010976791381836,fedora,4
116.0,1757535583.500368,2025-09-10T16:19:42.038224,0,0,0,0,0,0,0,0,96.49999999996972,95.24999999997002,0.0,0.0,0.0,0.7499999999995373,0.0,0.5000000000001652,3.5000000000302887,25.1,8.895244598388672,0.0,0.0,0,0,327,3.6005859375,2.95703125,1.80615234375,0.0,0.0,0.0,0.9524999999997001,3.81,0.0,3.81,213,0,4,0,1.0,1.000108003616333,fedora,4
117.0,1757535584.5053036,2025-09-10T16:19:43.038224,0,0,0,0,0,0,0,0,96.50000000001359,95.25000000001366,0.24999999999984188,0.0,0.0,0.7500000000002363,0.0,0.24999999999984188,3.499999999986418,25.1,8.895244598388672,0.0,0.0,0,218,327,3.6005859375,2.95703125,1.80615234375,0.0,0.0,0.0,0.955000000000135,3.81,0.01,3.82,230,0,5,0,1.0,1.00010347366333,fedora,4
118.0,1757535585.5113425,2025-09-10T16:19:44.038224,0,0,0,0,0,0,0,0,96.99248120298775,93.48370927316316,0.0,0.0,0.0,1.0025062656642219,0.0,2.506265664160377,3.007518797012255,25.1,8.895244598388672,0.0,0.0,0,166,327,3.6328125,2.974609375,1.818359375,0.0,0.0,0.0,0.9348370927316316,3.73,0.0,3.73,170,0,5,0,1.0,1.000105857849121,fedora,4
119.0,1757535586.5188794,2025-09-10T16:19:45.038224,0,0,0,0,0,0,0,0,97.26368159206986,93.5323383084875,0.24875621890531116,0.0,0.0,0.9950248756219516,0.2487562189055321,2.238805970149568,2.7363184079301424,25.1,8.895244598388672,0.0,0.0,0,118,327,3.6328125,2.974609375,1.818359375,0.0,0.0,0.0,0.937810945273928,3.76,0.01,3.7699999999999996,208,0,5,0,1.0,1.0000977516174316,fedora,4
120.0,1757535587.5233183,2025-09-10T16:19:46.038224,0,0,0,0,0,0,0,0,97.51243781093646,93.28358208954309,0.24875621890592903,0.0,0.0,0.9950248756219486,0.0,2.9850746268654924,2.4875621890635324,25.1,8.895244598388672,0.0,0.0,0,166,327,3.6328125,2.974609375,1.818359375,0.0,0.0,0.0,0.9353233830844901,3.75,0.01,3.76,184,0,5,0,1.0,1.0000958442687988,fedora,4
121.0,1757535588.5264559,2025-09-10T16:19:47.038224,0,0,0,0,0,0,0,0,96.49122807018968,95.23809523810942,0.25062656641583747,0.0,0.0,0.7518796992482247,0.0,0.25062656641619363,3.5087719298103273,25.1,8.895244598388672,0.0,0.0,0,125,327,3.6328125,2.974609375,1.818359375,0.0,0.0,0.0,0.9548872180452526,3.81,0.01,3.82,223,0,5,0,1.0,1.000117540359497,fedora,4
122.0,1757535589.529573,2025-09-10T16:19:48.038224,0,0,0,0,0,0,0,0,89.74999999996373,85.99999999996598,1.9999999999985152,0.0,0.0,0.9999999999996129,0.0,0.7499999999996207,10.250000000036264,25.1,8.895618438720703,0.0,0.0,0,73,327,3.6328125,2.974609375,1.818359375,0.0,0.0,0.0,0.8799999999996451,3.44,0.08,3.52,314,6,5,0,1.0,1.000831127166748,fedora,4
123.0,1757535590.535232,2025-09-10T16:19:49.038224,0,0,0,0,0,0,0,0,100.0,97.99498746867165,0.5012531328323552,0.0,0.0,0.7518796992478204,0.0,0.7518796992481765,0.0,25.1,8.895484924316406,0.0,0.19921875,66,191,316,3.66259765625,2.99169921875,1.830078125,0.0,0.0,0.0,0.9849624060150401,3.9,0.02,3.92,251,0,5,0,1.0,1.0000982284545898,fedora,4
124.0,1757535591.540815,2025-09-10T16:19:50.038224,0,0,0,0,0,0,0,0,100.0,98.99999999999999,0.0,0.0,0.0,0.7500000000000214,0.24999999999999234,0.0,0.0,25.1,8.895484924316406,0.0,0.0,0,0,316,3.66259765625,2.99169921875,1.830078125,0.0,0.0,0.0,0.9899999999999999,3.96,0.0,3.96,106,0,5,0,1.0,1.0000927448272705,fedora,4
125.0,1757535592.5450583,2025-09-10T16:19:51.038224,0,0,0,0,0,0,0,0,100.0,99.24999999999984,0.0,0.0,0.0,0.750000000000151,0.0,0.0,0.0,25.1,8.895484924316406,0.0,0.0,0,52,316,3.66259765625,2.99169921875,1.830078125,0.0,0.0,0.0,0.9924999999999984,3.97,0.0,3.97,123,0,5,0,1.0,1.0001091957092285,fedora,4
126.0,1757535593.5500906,2025-09-10T16:19:52.038224,0,0,0,0,0,0,0,0,100.0,99.00000000000021,0.0,0.0,0.0,0.7500000000000231,0.0,0.24999999999977085,0.0,25.1,8.895484924316406,0.0,1.0390625,0,0,316,3.66259765625,2.99169921875,1.830078125,0.0,0.0,0.0,0.9900000000000021,3.96,0.0,3.96,157,0,5,0,1.0,1.0001287460327148,fedora,4
127.0,1757535594.556319,2025-09-10T16:19:53.038224,0,0,0,0,0,0,0,0,100.0,98.75311720698262,0.24937655860326235,0.0,0.0,0.7481296758104959,0.0,0.24937655860361677,0.0,25.1,8.895500183105469,0.0,0.0,0,218,316,3.66259765625,2.99169921875,1.830078125,0.0,0.0,0.0,0.9900249376558589,3.96,0.01,3.9699999999999998,163,0,5,0,1.0,1.0001051425933838,fedora,4
128.0,1757535595.5615737,2025-09-10T16:19:54.038224,0,0,0,0,0,0,0,0,100.0,99.24433249370267,0.0,0.0,0.0,0.7556675062973338,0.0,0.0,0.0,25.1,8.895500183105469,0.0,0.0,42,42,316,3.68994140625,3.0087890625,1.841796875,0.0,0.0,0.0,0.9924433249370267,3.94,0.0,3.94,122,0,5,0,1.0,1.0009264945983887,fedora,4
129.0,1757535596.5673985,2025-09-10T16:19:55.038224,0,0,0,0,0,0,0,0,100.0,96.74999999999933,0.2500000000004885,0.0,0.0,0.7500000000000444,0.0,2.2500000000001332,0.0,25.1,8.895500183105469,0.0,0.0,0,218,316,3.68994140625,3.0087890625,1.841796875,0.0,0.0,0.0,0.9699999999999982,3.87,0.01,3.88,132,0,5,0,1.0,1.0001156330108643,fedora,4
130.0,1757535597.5747523,2025-09-10T16:19:56.038224,0,0,0,0,0,0,0,0,100.0,99.24999999999984,0.0,0.0,0.0,0.750000000000151,0.0,0.0,0.0,25.1,8.895500183105469,0.0,0.0,0,166,316,3.68994140625,3.0087890625,1.841796875,0.0,0.0,0.0,0.9924999999999984,3.97,0.0,3.97,166,0,5,0,1.0,1.0000934600830078,fedora,4
131.0,1757535598.5800924,2025-09-10T16:19:57.038224,0,0,0,0,0,0,0,0,100.0,99.00000000000021,0.0,0.0,0.0,0.7500000000000231,0.0,0.24999999999977085,0.0,25.1,8.895500183105469,0.0,0.0,0,125,316,3.68994140625,3.0087890625,1.841796875,0.0,0.0,0.0,0.9900000000000021,3.96,0.0,3.96,166,0,5,0,1.0,1.0000979900360107,fedora,4
132.0,1757535599.5841205,2025-09-10T16:19:58.038224,0,0,0,0,0,0,0,0,100.0,99.24812030075186,0.0,0.0,0.0,0.7518796992481417,0.0,0.0,0.0,25.1,8.895500183105469,0.0,0.0,0,0,316,3.68994140625,3.0087890625,1.841796875,0.0,0.0,0.0,0.9924812030075186,3.96,0.0,3.96,166,0,5,0,1.0,1.0001308917999268,fedora,4
133.0,1757535600.5895705,2025-09-10T16:19:59.038224,0,0,0,0,0,0,0,0,100.0,98.74686716791987,0.2506265664158378,0.0,0.0,0.7518796992482257,0.2506265664160604,0.0,0.0,25.1,8.895500183105469,0.0,0.0,0,125,316,3.71484375,3.025390625,1.853515625,0.0,0.0,0.0,0.9899749373433571,3.94,0.01,3.9499999999999997,234,0,5,0,1.0,1.0009071826934814,fedora,4
134.0,1757535601.5925772,2025-09-10T16:20:00.038224,0,0,0,0,0,0,0,0,100.0,98.74686716791939,0.0,0.0,0.0,0.7518796992482221,0.0,0.5012531328323855,0.0,25.1,8.895500183105469,0.0,0.0,0,73,316,3.71484375,3.025390625,1.853515625,0.0,0.0,0.0,0.9874686716791939,3.94,0.0,3.94,134,0,5,0,1.0,1.0003550052642822,fedora,4
135.0,1757535602.595569,2025-09-10T16:20:01.038224,0,0,0,0,0,0,0,0,100.0,99.00249376558594,0.249376558603957,0.0,0.0,0.7481296758100991,0.0,0.0,0.0,25.1,8.895500183105469,0.0,0.0,0,52,316,3.71484375,3.025390625,1.853515625,0.0,0.0,0.0,0.992518703241899,3.97,0.01,3.98,122,0,5,0,1.0,1.0003972053527832,fedora,4
136.0,1757535603.5985796,2025-09-10T16:20:02.038224,0,0,0,0,0,0,0,0,100.0,99.00249376558607,0.0,0.0,0.0,0.7481296758106258,0.0,0.24937655860330568,0.0,25.1,8.895500183105469,0.0,0.0,0,0,316,3.71484375,3.025390625,1.853515625,0.0,0.0,0.0,0.9900249376558606,3.97,0.0,3.97,130,0,5,0,1.0,1.0007612705230713,fedora,4
137.0,1757535604.6048555,2025-09-10T16:20:03.038224,0,0,0,0,0,0,0,0,94.75000000002045,92.50000000001977,1.5000000000004512,0.0,0.0,0.7500000000002256,0.0,0.0,5.249999999979552,25.1,8.8958740234375,0.0,0.0,0,218,316,3.71484375,3.025390625,1.853515625,0.0,0.0,0.0,0.9400000000002022,3.7,0.06,3.7600000000000002,272,6,5,0,1.0,1.0000951290130615,fedora,4
138.0,1757535605.6072164,2025-09-10T16:20:04.038224,0,0,0,0,0,0,0,0,100.0,98.49246231155811,0.25125628140680284,0.0,0.0,0.7537688442211226,0.0,0.5025125628139627,0.0,25.1,8.895740509033203,0.0,0.0,0,166,316,3.73779296875,3.0419921875,1.865234375,0.0,0.0,0.0,0.9874371859296491,3.92,0.01,3.9299999999999997,137,0,5,0,1.0,1.0001139640808105,fedora,4
139.0,1757535606.6135807,2025-09-10T16:20:05.038224,0,0,0,0,0,0,0,0,100.0,98.74999999999966,0.0,0.0,0.0,0.7500000000000604,0.0,0.5000000000002771,0.0,25.1,8.895740509033203,0.0,0.0,0,52,316,3.73779296875,3.0419921875,1.865234375,0.0,0.0,0.0,0.9874999999999966,3.95,0.01,3.96,135,0,5,0,1.0,1.000314712524414,fedora,4
140.0,1757535607.6165686,2025-09-10T16:20:06.038224,0,0,0,0,0,0,0,0,100.0,99.0024937655856,0.24937655860395613,0.0,0.0,0.7481296758104508,0.0,0.0,0.0,25.1,8.895740509033203,0.0,0.00390625,0,166,316,3.73779296875,3.0419921875,1.865234375,0.0,0.0,0.0,0.9925187032418955,3.97,0.01,3.98,165,0,5,0,1.0,1.0002813339233398,fedora,4
141.0,1757535608.618829,2025-09-10T16:20:07.038224,0,0,0,0,0,0,0,0,100.0,99.00249376558608,0.0,0.0,0.0,0.7481296758104544,0.24937655860347005,0.0,0.0,25.1,8.895740509033203,0.0,0.0,0,125,316,3.73779296875,3.0419921875,1.865234375,0.0,0.0,0.0,0.9900249376558609,3.97,0.0,3.97,137,0,5,0,1.0,1.0001137256622314,fedora,4
142.0,1757535609.6239974,2025-09-10T16:20:08.038224,0,0,0,0,0,0,0,0,100.0,98.0049875311726,0.9975062344136982,0.0,0.0,0.7481296758104508,0.0,0.24937655860324737,0.0,23.2,9.11269760131836,0.0,0.0703125,0,73,316,3.73779296875,3.0419921875,1.865234375,0.0,0.0,0.0,0.990024937655863,3.93,0.04,3.97,483,2,5,0,1.0,1.0001013278961182,fedora,4
143.0,1757535610.6305757,2025-09-10T16:20:09.038224,0,0,0,0,0,0,0,0,100.0,98.74686716791975,0.25062656641583747,0.0,0.0,0.7518796992482247,0.0,0.25062656641619363,0.0,23.2,9.112964630126953,0.0,0.0,0,52,316,3.75927734375,3.05810546875,1.876953125,0.0,0.0,0.0,0.9899749373433557,3.94,0.01,3.9499999999999997,125,0,5,0,1.0,1.0006930828094482,fedora,4
144.0,1757535611.637573,2025-09-10T16:20:10.038224,0,0,0,0,0,0,0,0,100.0,99.24999999999984,0.0,0.0,0.0,0.750000000000151,0.0,0.0,0.0,23.2,9.112964630126953,0.0,0.0,0,73,316,3.75927734375,3.05810546875,1.876953125,0.0,0.0,0.0,0.9924999999999984,3.97,0.0,3.97,144,0,5,0,1.0,1.0008139610290527,fedora,4
145.0,1757535612.64057,2025-09-10T16:20:11.038224,0,0,0,0,0,0,0,0,100.0,99.25000000000037,0.24999999999975753,0.0,0.0,0.4999999999998703,0.0,0.0,0.0,23.2,9.112964630126953,0.0,0.0,0,52,316,3.75927734375,3.05810546875,1.876953125,0.0,0.0,0.0,0.9950000000000013,3.97,0.01,3.98,143,0,5,0,1.0,1.0005605220794678,fedora,4
146.0,1757535613.643567,2025-09-10T16:20:12.038224,0,0,0,0,0,0,0,0,100.0,99.49874686716794,0.0,0.0,0.0,0.5012531328320633,0.0,0.0,0.0,23.2,9.112964630126953,0.0,0.0,0,0,316,3.75927734375,3.05810546875,1.876953125,0.0,0.0,0.0,0.9949874686716794,3.97,0.0,3.97,123,0,5,0,1.0,1.0007905960083008,fedora,4
147.0,1757535614.6458368,2025-09-10T16:20:13.038224,0,0,0,0,0,0,0,0,100.0,98.99999999999986,0.0,0.0,0.0,0.7500000000000204,0.0,0.25000000000012523,0.0,23.2,9.112964630126953,0.0,0.0,0,218,316,3.75927734375,3.05810546875,1.876953125,0.0,0.0,0.0,0.9899999999999985,3.96,0.0,3.96,190,0,5,0,1.0,1.0000982284545898,fedora,4
148.0,1757535615.6525686,2025-09-10T16:20:14.038224,0,0,0,0,0,0,0,0,100.0,98.99749373433552,0.2506265664164775,0.0,0.0,0.7518796992480079,0.0,0.0,0.0,23.2,9.112964630126953,0.0,0.0,0,166,316,3.77880859375,3.07421875,1.888671875,0.0,0.0,0.0,0.99248120300752,3.95,0.01,3.96,113,0,5,0,1.0,1.0009708404541016,fedora,4
